fungicide ,inoculum,treatment,estimate_growth
boscalid_50ppm,1,Fungicide,4.85
boscalid_50ppm,1,Fungicide,4.7
boscalid_50ppm,2,Fungicide,5
boscalid_50ppm,2,Fungicide,4.9
boscalid_50ppm,3,Fungicide,3.5
boscalid_50ppm,3,Fungicide,3.7
boscalid_50ppm,4,Fungicide,2.2
boscalid_50ppm,4,Fungicide,2.7
boscalid_50ppm,5,Fungicide,4
boscalid_50ppm,5,Fungicide,3.65
boscalid_50ppm,6,Fungicide,5.3
boscalid_50ppm,6,Fungicide,5.35
boscalid_50ppm,7,Fungicide,4.8
boscalid_50ppm,7,Fungicide,4.8
boscalid_50ppm,8,Fungicide,3.7
boscalid_50ppm,8,Fungicide,3.9
boscalid_50ppm,9,Fungicide,4.65
boscalid_50ppm,9,Fungicide,4.8
boscalid_50ppm,13,Fungicide,3.95
boscalid_50ppm,13,Fungicide,3.85
boscalid_50ppm,1,control,6.8
boscalid_50ppm,1,control,7.1
boscalid_50ppm,2,control,5.75
boscalid_50ppm,2,control,6.25
boscalid_50ppm,3,control,5.65
boscalid_50ppm,3,control,5.55
boscalid_50ppm,4,control,1.25
boscalid_50ppm,4,control,1.05
boscalid_50ppm,5,control,5.5
boscalid_50ppm,5,control,5.45
boscalid_50ppm,6,control,6.85
boscalid_50ppm,6,control,7.1
boscalid_50ppm,7,control,6.6
boscalid_50ppm,7,control,6.9
boscalid_50ppm,8,control,6.75
boscalid_50ppm,8,control,6.7
boscalid_50ppm,9,control,6.5
boscalid_50ppm,9,control,6.2
boscalid_50ppm,13,control,5
boscalid_50ppm,13,control,4.9
boscalid_5ppm,1,Fungicide,5.5
boscalid_5ppm,1,Fungicide,5.5
boscalid_5ppm,2,Fungicide,5.2
boscalid_5ppm,2,Fungicide,4.85
boscalid_5ppm,3,Fungicide,4.45
boscalid_5ppm,3,Fungicide,4.2
boscalid_5ppm,4,Fungicide,1.95
boscalid_5ppm,4,Fungicide,1.6
boscalid_5ppm,5,Fungicide,4.3
boscalid_5ppm,5,Fungicide,4.3
boscalid_5ppm,6,Fungicide,5.8
boscalid_5ppm,6,Fungicide,5.9
boscalid_5ppm,7,Fungicide,5.4
boscalid_5ppm,7,Fungicide,5.4
boscalid_5ppm,8,Fungicide,4
boscalid_5ppm,8,Fungicide,4.3
boscalid_5ppm,9,Fungicide,5
boscalid_5ppm,9,Fungicide,5.4
boscalid_5ppm,13,Fungicide,4.05
boscalid_5ppm,13,Fungicide,3.85
boscalid_5ppm,1,control,6.8
boscalid_5ppm,1,control,7.1
boscalid_5ppm,2,control,5.75
boscalid_5ppm,2,control,6.25
boscalid_5ppm,3,control,5.65
boscalid_5ppm,3,control,5.55
boscalid_5ppm,4,control,1.25
boscalid_5ppm,4,control,1.05
boscalid_5ppm,5,control,5.5
boscalid_5ppm,5,control,5.45
boscalid_5ppm,6,control,6.85
boscalid_5ppm,6,control,7.1
boscalid_5ppm,7,control,6.6
boscalid_5ppm,7,control,6.9
boscalid_5ppm,8,control,6.75
boscalid_5ppm,8,control,6.7
boscalid_5ppm,9,control,6.5
boscalid_5ppm,9,control,6.2
boscalid_5ppm,13,control,5
boscalid_5ppm,13,control,4.9
boscalid_0.5ppm,1,Fungicide,6.55
boscalid_0.5ppm,1,Fungicide,6.55
boscalid_0.5ppm,2,Fungicide,5.1
boscalid_0.5ppm,2,Fungicide,5.1
boscalid_0.5ppm,3,Fungicide,4.9
boscalid_0.5ppm,3,Fungicide,4.85
boscalid_0.5ppm,4,Fungicide,2
boscalid_0.5ppm,4,Fungicide,2.35
boscalid_0.5ppm,5,Fungicide,5.05
boscalid_0.5ppm,5,Fungicide,5.25
boscalid_0.5ppm,6,Fungicide,6.6
boscalid_0.5ppm,6,Fungicide,5.95
boscalid_0.5ppm,7,Fungicide,6.5
boscalid_0.5ppm,7,Fungicide,6.65
boscalid_0.5ppm,8,Fungicide,5
boscalid_0.5ppm,8,Fungicide,5.35
boscalid_0.5ppm,9,Fungicide,6.8
boscalid_0.5ppm,9,Fungicide,6.95
boscalid_0.5ppm,13,Fungicide,4.45
boscalid_0.5ppm,13,Fungicide,4.6
boscalid_0.5ppm,1,control,6.8
boscalid_0.5ppm,1,control,7.1
boscalid_0.5ppm,2,control,5.75
boscalid_0.5ppm,2,control,6.25
boscalid_0.5ppm,3,control,5.65
boscalid_0.5ppm,3,control,5.55
boscalid_0.5ppm,4,control,1.25
boscalid_0.5ppm,4,control,1.05
boscalid_0.5ppm,5,control,5.5
boscalid_0.5ppm,5,control,5.45
boscalid_0.5ppm,6,control,6.85
boscalid_0.5ppm,6,control,7.1
boscalid_0.5ppm,7,control,6.6
boscalid_0.5ppm,7,control,6.9
boscalid_0.5ppm,8,control,6.75
boscalid_0.5ppm,8,control,6.7
boscalid_0.5ppm,9,control,6.5
boscalid_0.5ppm,9,control,6.2
boscalid_0.5ppm,13,control,5
boscalid_0.5ppm,13,control,4.9
boscalid_18ppm,1,Fungicide,4.6
boscalid_18ppm,1,Fungicide,4.8
boscalid_18ppm,2,Fungicide,5.3
boscalid_18ppm,2,Fungicide,5.25
boscalid_18ppm,6,Fungicide,5.325
boscalid_18ppm,6,Fungicide,5.3
boscalid_18ppm,7,Fungicide,3.9
boscalid_18ppm,7,Fungicide,4
boscalid_18ppm,8,Fungicide,4.7
boscalid_18ppm,8,Fungicide,4.35
boscalid_18ppm,15,Fungicide,4.7
boscalid_18ppm,15,Fungicide,4.7
boscalid_18ppm,1,control,6.55
boscalid_18ppm,1,control,6.9
boscalid_18ppm,2,control,7
boscalid_18ppm,2,control,6.4
boscalid_18ppm,6,control,7.75
boscalid_18ppm,6,control,7.1
boscalid_18ppm,7,control,6
boscalid_18ppm,7,control,6.85
boscalid_18ppm,8,control,6.2
boscalid_18ppm,8,control,1.15
boscalid_18ppm,15,control,6.6
boscalid_18ppm,15,control,5.6
boscalid_50_ppm,1,Fungicide,4.1
boscalid_50_ppm,1,Fungicide,3.85
boscalid_50_ppm,2,Fungicide,4.6
boscalid_50_ppm,2,Fungicide,4.55
boscalid_50_ppm,6,Fungicide,4.45
boscalid_50_ppm,6,Fungicide,4.4
boscalid_50_ppm,7,Fungicide,3.9
boscalid_50_ppm,7,Fungicide,3.9
boscalid_50_ppm,8,Fungicide,4
boscalid_50_ppm,8,Fungicide,3.95
boscalid_50_ppm,15,Fungicide,3.8
boscalid_50_ppm,15,Fungicide,3.8
boscalid_50_ppm,1,control,6.55
boscalid_50_ppm,1,control,6.9
boscalid_50_ppm,2,control,7
boscalid_50_ppm,2,control,6.4
boscalid_50_ppm,6,control,7.75
boscalid_50_ppm,6,control,7.1
boscalid_50_ppm,7,control,6
boscalid_50_ppm,7,control,6.85
boscalid_50_ppm,8,control,6.2
boscalid_50_ppm,8,control,1.15
boscalid_50_ppm,15,control,6.6
boscalid_50_ppm,15,control,5.6
boscalid_75ppm,1,Fungicide,4.05
boscalid_75ppm,1,Fungicide,4.05
boscalid_75ppm,2,Fungicide,4.6
boscalid_75ppm,2,Fungicide,4.6
boscalid_75ppm,6,Fungicide,4.75
boscalid_75ppm,6,Fungicide,4.7
boscalid_75ppm,7,Fungicide,4
boscalid_75ppm,7,Fungicide,3.95
boscalid_75ppm,8,Fungicide,4
boscalid_75ppm,8,Fungicide,4
boscalid_75ppm,15,Fungicide,3.9
boscalid_75ppm,15,Fungicide,3.9
boscalid_75ppm,1,control,6.55
boscalid_75ppm,1,control,6.9
boscalid_75ppm,2,control,7
boscalid_75ppm,2,control,6.4
boscalid_75ppm,6,control,7.75
boscalid_75ppm,6,control,7.1
boscalid_75ppm,7,control,6
boscalid_75ppm,7,control,6.85
boscalid_75ppm,8,control,6.2
boscalid_75ppm,8,control,1.15
boscalid_75ppm,15,control,6.6
boscalid_75ppm,15,control,5.6
boscalid_100ppm,1,Fungicide,4
boscalid_100ppm,1,Fungicide,3.75
boscalid_100ppm,2,Fungicide,4.95
boscalid_100ppm,2,Fungicide,4.85
boscalid_100ppm,6,Fungicide,4.95
boscalid_100ppm,6,Fungicide,4.8
boscalid_100ppm,7,Fungicide,4.35
boscalid_100ppm,7,Fungicide,4.5
boscalid_100ppm,8,Fungicide,4
boscalid_100ppm,8,Fungicide,4.2
boscalid_100ppm,15,Fungicide,4.3
boscalid_100ppm,15,Fungicide,4.3
boscalid_100ppm,1,control,6.55
boscalid_100ppm,1,control,6.9
boscalid_100ppm,2,control,7
boscalid_100ppm,2,control,6.4
boscalid_100ppm,6,control,7.75
boscalid_100ppm,6,control,7.1
boscalid_100ppm,7,control,6
boscalid_100ppm,7,control,6.85
boscalid_100ppm,8,control,6.2
boscalid_100ppm,8,control,1.15
boscalid_100ppm,15,control,6.6
boscalid_100ppm,15,control,5.6
boscalid_125ppm,1,Fungicide,3.8
boscalid_125ppm,1,Fungicide,4
boscalid_125ppm,2,Fungicide,4.85
boscalid_125ppm,2,Fungicide,5.2
boscalid_125ppm,6,Fungicide,5
boscalid_125ppm,6,Fungicide,5.2
boscalid_125ppm,7,Fungicide,4.35
boscalid_125ppm,7,Fungicide,4.4
boscalid_125ppm,8,Fungicide,3.85
boscalid_125ppm,8,Fungicide,4.05
boscalid_125ppm,15,Fungicide,4.5
boscalid_125ppm,15,Fungicide,4.5
boscalid_125ppm,1,control,6.55
boscalid_125ppm,1,control,6.9
boscalid_125ppm,2,control,7
boscalid_125ppm,2,control,6.4
boscalid_125ppm,6,control,7.75
boscalid_125ppm,6,control,7.1
boscalid_125ppm,7,control,6
boscalid_125ppm,7,control,6.85
boscalid_125ppm,8,control,6.2
boscalid_125ppm,8,control,1.15
boscalid_125ppm,15,control,6.6
boscalid_125ppm,15,control,5.6
boscalid_150ppm,1,Fungicide,3.9
boscalid_150ppm,1,Fungicide,4
boscalid_150ppm,2,Fungicide,5
boscalid_150ppm,2,Fungicide,4.85
boscalid_150ppm,6,Fungicide,5.15
boscalid_150ppm,6,Fungicide,5
boscalid_150ppm,7,Fungicide,4.55
boscalid_150ppm,7,Fungicide,4.4
boscalid_150ppm,8,Fungicide,4.39
boscalid_150ppm,8,Fungicide,4
boscalid_150ppm,15,Fungicide,4.5
boscalid_150ppm,15,Fungicide,4.5
boscalid_150ppm,1,control,6.55
boscalid_150ppm,1,control,6.9
boscalid_150ppm,2,control,7
boscalid_150ppm,2,control,6.4
boscalid_150ppm,6,control,7.75
boscalid_150ppm,6,control,7.1
boscalid_150ppm,7,control,6
boscalid_150ppm,7,control,6.85
boscalid_150ppm,8,control,6.2
boscalid_150ppm,8,control,1.15
boscalid_150ppm,15,control,6.6
boscalid_150ppm,15,control,5.6
boscalid_175ppm,1,Fungicide,3.65
boscalid_175ppm,1,Fungicide,3.85
boscalid_175ppm,2,Fungicide,4.9
boscalid_175ppm,2,Fungicide,5
boscalid_175ppm,6,Fungicide,5.4
boscalid_175ppm,6,Fungicide,5.35
boscalid_175ppm,7,Fungicide,3.3
boscalid_175ppm,7,Fungicide,4.1
boscalid_175ppm,8,Fungicide,3.7
boscalid_175ppm,8,Fungicide,3.75
boscalid_175ppm,15,Fungicide,4.5
boscalid_175ppm,15,Fungicide,4.5
boscalid_175ppm,1,control,6.55
boscalid_175ppm,1,control,6.9
boscalid_175ppm,2,control,7
boscalid_175ppm,2,control,6.4
boscalid_175ppm,6,control,7.75
boscalid_175ppm,6,control,7.1
boscalid_175ppm,7,control,6
boscalid_175ppm,7,control,6.85
boscalid_175ppm,8,control,6.2
boscalid_175ppm,8,control,1.15
boscalid_175ppm,15,control,6.6
boscalid_175ppm,15,control,5.6
boscalid_200ppm,1,Fungicide,4.05
boscalid_200ppm,1,Fungicide,3.95
boscalid_200ppm,2,Fungicide,5.1
boscalid_200ppm,2,Fungicide,5.1
boscalid_200ppm,6,Fungicide,5.75
boscalid_200ppm,6,Fungicide,5.55
boscalid_200ppm,7,Fungicide,4.4
boscalid_200ppm,7,Fungicide,4.85
boscalid_200ppm,8,Fungicide,3.95
boscalid_200ppm,8,Fungicide,4
boscalid_200ppm,15,Fungicide,4.8
boscalid_200ppm,15,Fungicide,4.8
boscalid_200ppm,1,control,6.55
boscalid_200ppm,1,control,6.9
boscalid_200ppm,2,control,7
boscalid_200ppm,2,control,6.4
boscalid_200ppm,6,control,7.75
boscalid_200ppm,6,control,7.1
boscalid_200ppm,7,control,6
boscalid_200ppm,7,control,6.85
boscalid_200ppm,8,control,6.2
boscalid_200ppm,8,control,1.15
boscalid_200ppm,15,control,6.6
boscalid_200ppm,15,control,5.6
Prothioconzole_0.5ppm,1,Fungicide,1.75
Prothioconzole_0.5ppm,1,Fungicide,1.85
Prothioconzole_0.5ppm,2,Fungicide,1.2
Prothioconzole_0.5ppm,2,Fungicide,1.4
Prothioconzole_0.5ppm,6,Fungicide,1.05
Prothioconzole_0.5ppm,6,Fungicide,1.25
Prothioconzole_0.5ppm,7,Fungicide,2.75
Prothioconzole_0.5ppm,7,Fungicide,2.95
Prothioconzole_0.5ppm,8,Fungicide,3.7
Prothioconzole_0.5ppm,8,Fungicide,2.95
Prothioconzole_0.5ppm,15,Fungicide,0.95
Prothioconzole_0.5ppm,15,Fungicide,0.95
Prothioconzole_0.5ppm,19,Fungicide,4.25
Prothioconzole_0.5ppm,19,Fungicide,4.1
Prothioconzole_0.5ppm,1,control,6.55
Prothioconzole_0.5ppm,1,control,6.9
Prothioconzole_0.5ppm,2,control,7
Prothioconzole_0.5ppm,2,control,6.4
Prothioconzole_0.5ppm,6,control,7.75
Prothioconzole_0.5ppm,6,control,7.1
Prothioconzole_0.5ppm,7,control,6
Prothioconzole_0.5ppm,7,control,6.85
Prothioconzole_0.5ppm,8,control,6.2
Prothioconzole_0.5ppm,8,control,1.15
Prothioconzole_0.5ppm,15,control,6.6
Prothioconzole_0.5ppm,15,control,5.6
Prothioconzole_0.5ppm,19,control,7.1
Prothioconzole_0.5ppm,19,control,7.1
Prothioconzole_1ppm,1,Fungicide,1.05
Prothioconzole_1ppm,1,Fungicide,1.45
Prothioconzole_1ppm,2,Fungicide,0.8
Prothioconzole_1ppm,2,Fungicide,0.8
Prothioconzole_1ppm,6,Fungicide,0
Prothioconzole_1ppm,6,Fungicide,0
Prothioconzole_1ppm,7,Fungicide,1
Prothioconzole_1ppm,7,Fungicide,1
Prothioconzole_1ppm,8,Fungicide,1.6
Prothioconzole_1ppm,8,Fungicide,1.5
Prothioconzole_1ppm,15,Fungicide,0
Prothioconzole_1ppm,15,Fungicide,0
Prothioconzole_1ppm,1,control,6.55
Prothioconzole_1ppm,1,control,6.9
Prothioconzole_1ppm,2,control,7
Prothioconzole_1ppm,2,control,6.4
Prothioconzole_1ppm,6,control,7.75
Prothioconzole_1ppm,6,control,7.1
Prothioconzole_1ppm,7,control,6
Prothioconzole_1ppm,7,control,6.85
Prothioconzole_1ppm,8,control,6.2
Prothioconzole_1ppm,8,control,1.15
Prothioconzole_1ppm,15,control,6.6
Prothioconzole_1ppm,15,control,5.6
Prothioconzole_1ppm,15,control,6.6
Prothioconzole_1ppm,15,control,5.6
Prothioconzole_1.5ppm,1,Fungicide,0.95
Prothioconzole_1.5ppm,1,Fungicide,0.8
Prothioconzole_1.5ppm,2,Fungicide,0.7
Prothioconzole_1.5ppm,2,Fungicide,0.7
Prothioconzole_1.5ppm,6,Fungicide,0
Prothioconzole_1.5ppm,6,Fungicide,0
Prothioconzole_1.5ppm,7,Fungicide,0.85
Prothioconzole_1.5ppm,7,Fungicide,0.9
Prothioconzole_1.5ppm,8,Fungicide,1.65
Prothioconzole_1.5ppm,8,Fungicide,1.25
Prothioconzole_1.5ppm,15,Fungicide,0
Prothioconzole_1.5ppm,15,Fungicide,0
Prothioconzole_1.5ppm,1,control,6.55
Prothioconzole_1.5ppm,1,control,6.9
Prothioconzole_1.5ppm,2,control,7
Prothioconzole_1.5ppm,2,control,6.4
Prothioconzole_1.5ppm,6,control,7.75
Prothioconzole_1.5ppm,6,control,7.1
Prothioconzole_1.5ppm,7,control,6
Prothioconzole_1.5ppm,7,control,6.85
Prothioconzole_1.5ppm,8,control,6.2
Prothioconzole_1.5ppm,8,control,1.15
Prothioconzole_1.5ppm,15,control,6.6
Prothioconzole_1.5ppm,15,control,5.6
Prothioconzole_1.5ppm,15,control,6.6
Prothioconzole_1.5ppm,15,control,5.6
Prothioconzole_2ppm,1,Fungicide,0.8
Prothioconzole_2ppm,1,Fungicide,0.8
Prothioconzole_2ppm,2,Fungicide,0.7
Prothioconzole_2ppm,2,Fungicide,0.7
Prothioconzole_2ppm,6,Fungicide,0
Prothioconzole_2ppm,6,Fungicide,0
Prothioconzole_2ppm,7,Fungicide,0
Prothioconzole_2ppm,7,Fungicide,0
Prothioconzole_2ppm,8,Fungicide,0.8
Prothioconzole_2ppm,8,Fungicide,0.8
Prothioconzole_2ppm,15,Fungicide,0
Prothioconzole_2ppm,15,Fungicide,0
Prothioconzole_2ppm,1,control,6.55
Prothioconzole_2ppm,1,control,6.9
Prothioconzole_2ppm,2,control,7
Prothioconzole_2ppm,2,control,6.4
Prothioconzole_2ppm,6,control,7.75
Prothioconzole_2ppm,6,control,7.1
Prothioconzole_2ppm,7,control,6
Prothioconzole_2ppm,7,control,6.85
Prothioconzole_2ppm,8,control,6.2
Prothioconzole_2ppm,8,control,1.15
Prothioconzole_2ppm,15,control,6.6
Prothioconzole_2ppm,15,control,5.6
Prothioconzole_2ppm,15,control,6.6
Prothioconzole_2ppm,15,control,5.6
Prothioconzole_2.5_ppm,1,Fungicide,0
Prothioconzole_2.5_ppm,1,Fungicide,0
Prothioconzole_2.5_ppm,2,Fungicide,0
Prothioconzole_2.5_ppm,2,Fungicide,0
Prothioconzole_2.5_ppm,6,Fungicide,0
Prothioconzole_2.5_ppm,6,Fungicide,0
Prothioconzole_2.5_ppm,7,Fungicide,0
Prothioconzole_2.5_ppm,7,Fungicide,0
Prothioconzole_2.5_ppm,8,Fungicide,0
Prothioconzole_2.5_ppm,8,Fungicide,0
Prothioconzole_2.5_ppm,15,Fungicide,0
Prothioconzole_2.5_ppm,15,Fungicide,0
Prothioconzole_2.5_ppm,1,control,6.55
Prothioconzole_2.5_ppm,1,control,6.9
Prothioconzole_2.5_ppm,2,control,7
Prothioconzole_2.5_ppm,2,control,6.4
Prothioconzole_2.5_ppm,6,control,7.75
Prothioconzole_2.5_ppm,6,control,7.1
Prothioconzole_2.5_ppm,7,control,6
Prothioconzole_2.5_ppm,7,control,6.85
Prothioconzole_2.5_ppm,8,control,6.2
Prothioconzole_2.5_ppm,8,control,1.15
Prothioconzole_2.5_ppm,15,control,6.6
Prothioconzole_2.5_ppm,15,control,5.6
Prothioconzole_2.5_ppm,15,control,6.6
Prothioconzole_2.5_ppm,15,control,5.6
Prothioconzole_2.5ppm,1,Fungicide,1.55
Prothioconzole_2.5ppm,1,Fungicide,1.3
Prothioconzole_2.5ppm,2,Fungicide,0.7
Prothioconzole_2.5ppm,2,Fungicide,0.6
Prothioconzole_2.5ppm,3,Fungicide,0.6
Prothioconzole_2.5ppm,3,Fungicide,0.6
Prothioconzole_2.5ppm,4,Fungicide,1.65
Prothioconzole_2.5ppm,4,Fungicide,1.35
Prothioconzole_2.5ppm,5,Fungicide,0.6
Prothioconzole_2.5ppm,5,Fungicide,0.6
Prothioconzole_2.5ppm,6,Fungicide,0.6
Prothioconzole_2.5ppm,6,Fungicide,0.6
Prothioconzole_2.5ppm,7,Fungicide,1.35
Prothioconzole_2.5ppm,7,Fungicide,1.25
Prothioconzole_2.5ppm,8,Fungicide,3.75
Prothioconzole_2.5ppm,8,Fungicide,3.75
Prothioconzole_2.5ppm,9,Fungicide,1.2
Prothioconzole_2.5ppm,9,Fungicide,1.3
Prothioconzole_2.5ppm,13,Fungicide,0.6
Prothioconzole_2.5ppm,13,Fungicide,0.6
Prothioconzole_2.5ppm,1,control,6.8
Prothioconzole_2.5ppm,1,control,7.1
Prothioconzole_2.5ppm,2,control,5.75
Prothioconzole_2.5ppm,2,control,6.25
Prothioconzole_2.5ppm,3,control,5.65
Prothioconzole_2.5ppm,3,control,5.55
Prothioconzole_2.5ppm,4,control,1.25
Prothioconzole_2.5ppm,4,control,1.05
Prothioconzole_2.5ppm,5,control,5.5
Prothioconzole_2.5ppm,5,control,5.45
Prothioconzole_2.5ppm,6,control,6.85
Prothioconzole_2.5ppm,6,control,7.1
Prothioconzole_2.5ppm,7,control,6.6
Prothioconzole_2.5ppm,7,control,6.9
Prothioconzole_2.5ppm,8,control,6.75
Prothioconzole_2.5ppm,8,control,6.7
Prothioconzole_2.5ppm,9,control,6.5
Prothioconzole_2.5ppm,9,control,6.2
Prothioconzole_2.5ppm,13,control,5
Prothioconzole_2.5ppm,13,control,4.9
Prothioconzole_3ppm,1,Fungicide,0
Prothioconzole_3ppm,1,Fungicide,0
Prothioconzole_3ppm,2,Fungicide,0
Prothioconzole_3ppm,2,Fungicide,0
Prothioconzole_3ppm,6,Fungicide,0
Prothioconzole_3ppm,6,Fungicide,0
Prothioconzole_3ppm,7,Fungicide,0
Prothioconzole_3ppm,7,Fungicide,0
Prothioconzole_3ppm,8,Fungicide,0
Prothioconzole_3ppm,8,Fungicide,0
Prothioconzole_3ppm,15,Fungicide,0
Prothioconzole_3ppm,15,Fungicide,0
Prothioconzole_3ppm,1,control,6.55
Prothioconzole_3ppm,1,control,6.9
Prothioconzole_3ppm,2,control,7
Prothioconzole_3ppm,2,control,6.4
Prothioconzole_3ppm,6,control,7.75
Prothioconzole_3ppm,6,control,7.1
Prothioconzole_3ppm,7,control,6
Prothioconzole_3ppm,7,control,6.85
Prothioconzole_3ppm,8,control,6.2
Prothioconzole_3ppm,8,control,1.15
Prothioconzole_3ppm,15,control,6.6
Prothioconzole_3ppm,15,control,5.6
Prothioconzole_3ppm,15,control,6.6
Prothioconzole_3ppm,15,control,5.6
Prothioconzole_3.5ppm,1,Fungicide,0
Prothioconzole_3.5ppm,1,Fungicide,0
Prothioconzole_3.5ppm,2,Fungicide,0
Prothioconzole_3.5ppm,2,Fungicide,0
Prothioconzole_3.5ppm,6,Fungicide,0
Prothioconzole_3.5ppm,6,Fungicide,0
Prothioconzole_3.5ppm,7,Fungicide,0
Prothioconzole_3.5ppm,7,Fungicide,0
Prothioconzole_3.5ppm,8,Fungicide,0
Prothioconzole_3.5ppm,8,Fungicide,0
Prothioconzole_3.5ppm,15,Fungicide,0
Prothioconzole_3.5ppm,15,Fungicide,0
Prothioconzole_3.5ppm,1,control,6.55
Prothioconzole_3.5ppm,1,control,6.9
Prothioconzole_3.5ppm,2,control,7
Prothioconzole_3.5ppm,2,control,6.4
Prothioconzole_3.5ppm,6,control,7.75
Prothioconzole_3.5ppm,6,control,7.1
Prothioconzole_3.5ppm,7,control,6
Prothioconzole_3.5ppm,7,control,6.85
Prothioconzole_3.5ppm,8,control,6.2
Prothioconzole_3.5ppm,8,control,1.15
Prothioconzole_3.5ppm,15,control,6.6
Prothioconzole_3.5ppm,15,control,5.6
Prothioconzole_3.5ppm,15,control,6.6
Prothioconzole_3.5ppm,15,control,5.6
Prothioconzole_4ppm,1,Fungicide,0
Prothioconzole_4ppm,1,Fungicide,0
Prothioconzole_4ppm,2,Fungicide,0
Prothioconzole_4ppm,2,Fungicide,0
Prothioconzole_4ppm,6,Fungicide,0
Prothioconzole_4ppm,6,Fungicide,0
Prothioconzole_4ppm,7,Fungicide,0
Prothioconzole_4ppm,7,Fungicide,0
Prothioconzole_4ppm,8,Fungicide,0
Prothioconzole_4ppm,8,Fungicide,0
Prothioconzole_4ppm,15,Fungicide,0
Prothioconzole_4ppm,15,Fungicide,0
Prothioconzole_4ppm,1,control,6.55
Prothioconzole_4ppm,1,control,6.9
Prothioconzole_4ppm,2,control,7
Prothioconzole_4ppm,2,control,6.4
Prothioconzole_4ppm,6,control,7.75
Prothioconzole_4ppm,6,control,7.1
Prothioconzole_4ppm,7,control,6
Prothioconzole_4ppm,7,control,6.85
Prothioconzole_4ppm,8,control,6.2
Prothioconzole_4ppm,8,control,1.15
Prothioconzole_4ppm,15,control,6.6
Prothioconzole_4ppm,15,control,5.6
Prothioconzole_4ppm,15,control,6.6
Prothioconzole_4ppm,15,control,5.6
